Fecha,Activos,Curados_Acumulados,Casos_Acumulados,Muertes_Acumuladas,Nuevos_contagios,Muertes
2022-01-03,49988,204005,256763,2770,2899,4
2022-01-04,52588,205208,260578,2782,3815,12
2022-01-05,56456,206301,265543,2786,4965,4
2022-01-06,59691,207921,270412,2800,4869,14
2022-01-07,61635,210078,274518,2805,4106,5
2022-01-08,62693,212570,278076,2813,3558,8
2022-01-09,65335,215511,283661,2815,5585,2
2022-01-10,67724,218086,288627,2817,4966,2
2022-01-11,71504,220224,294555,2827,5928,10
2022-01-12,76276,223793,302898,2829,8343,2
2022-01-13,59451,248490,310773,2832,7875,3
2022-01-14,64781,251583,319200,2836,8427,4
2022-01-15,69717,255255,327815,2843,8615,7
2022-01-16,72441,260367,335653,2845,7838,2
2022-01-17,72573,265149,340569,2847,4916,2
2022-01-18,73668,268742,345266,2856,4697,9
2022-01-19,75961,273086,351905,2858,6639,2
2022-01-20,77236,278447,358544,2861,6639,3
2022-01-21,78692,283323,364883,2868,6339,7
2022-01-22,78029,290676,371578,2873,6695,5
2022-01-23,75585,298472	376932,2875,5354,2
2022-01-24,71376,307012,381269,2881,4337,6
2022-01-25,67350,315869,386112,2893,4843,12
2022-01-26,65841,324379,393117,2897,7005,4
2022-01-27,66364,329880,399146,2902,6029,5
2022-01-28,68419,334180,405509,2910,6363,8
